[[0, [51.54397350138228, -0.13662925026704376], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3C1A4C23-0A52-467C-BFB5-1AE06B82F3A7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[145, [51.53612013470574, -0.14173122242428388], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/65845FB9-2E4E-4E7A-8868-6408AC353A01?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.20833333333333334]
[[146, [51.53751468132759, -0.14299183621974193], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/78819361-23C7-4A96-8EE0-83AE244728BB?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09895833333333333]
[[147, [51.52138857913074, -0.13626076150889097], 'long', 5.55, '', 'allDay'], 0.046875]
[[148, [51.523922780220744, -0.1405987202024057], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/F58FF0E7-A5A3-4A2B-88B5-FAC2895B9CAE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[149, [51.52758712008974, -0.12816860326058158], 'short', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/F8D16C29-C545-4BD3-A3BB-552A97B8E21B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.203125]
[[150, [51.52851715374308, -0.14233462395097035], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/8DB2F612-D0F0-4F84-884F-820850680B9C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.2552083333333333]
[[151, [51.55092921802255, -0.1492979667785519], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/77936D84-2464-427D-B4E3-095934125156?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.10416666666666667]
[[152, [51.51543517571481, -0.12121121930714124], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/42A953FA-9619-4AE0-81F5-B92274FCF48B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.125]
[[153, [51.54322253843492, -0.14907375934373035], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/C3BAC988-5F95-4B7C-8643-7739FE2CA488?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.16666666666666666]
[[154, [51.53063752739966, -0.1330613457641543], 'long', 3.45, '', 'allDay'], 0.2552083333333333]
[[155, [51.542669873790885, -0.1663618041701679], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/278C859C-F1B4-4DDF-8562-7A65FA30F33C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.17708333333333334]
[[156, [51.54158538325107, -0.13693710414432916], 'long', 3.45, '', 'allDay'], 0.041666666666666664]
[[157, [51.516032269602405, -0.11820124255414499], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/E9A0FE43-1B1A-46A8-AB4D-76A9F9D9E489?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[158, [51.5536019404704, -0.16240459625858242], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/36020F50-E89C-4DB5-A7C8-2A7253497DBF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.171875]
[[159, [51.52632903406391, -0.1393537175505669], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/6D261B74-9706-463E-88C8-40D54B902F08?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[160, [51.54646728524388, -0.16133524472933258], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/A8647056-3C5D-42B5-AA56-5C6824515E88?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.026041666666666668]
[[161, [51.54208922779985, -0.15497659673315492], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/54A84575-8C73-4C33-8440-70EB5B1C0851?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.026041666666666668]
[[162, [51.521109651616484, -0.12151871761079647], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/9702DCDE-A7B9-44C0-AB75-F1E94F609070?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.010416666666666666]
[[163, [51.53827585802662, -0.14140709973403023], 'long', 3.45, '', 'allDay'], 0.15625]
[[164, [51.5191120498379, -0.11696545074708858], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/6D8216C1-09B9-4F9A-8552-4184D9E031CC?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.08854166666666667]
[[165, [51.53133823634094, -0.13338130754358674], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/D1F4A36D-E979-4C3B-AFE1-FBA18390D483?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09895833333333333]
[[166, [51.53759079091733, -0.14310713842218964], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/C10AA5C3-E69B-4C48-BFF3-4C468CE2522C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.2864583333333333]
[[167, [51.54922907140429, -0.17157878496503226], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/B15469C6-6137-43E4-B346-39A9F6D1C9C2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.13020833333333334]
[[168, [51.529197727222986, -0.1313607709683355], 'long', 3.45, '', 'allDay'], 0.09895833333333333]
[[169, [51.54088966569019, -0.14382728244249407], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/787D2CA8-E6F0-4959-8D63-663652AC715D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.6354166666666666]
[[170, [51.542365264475436, -0.14692547933309974], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/7B4D7FD8-C6B3-473A-A01D-0BD251E100AB?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.19791666666666666]
[[171, [51.53849319761376, -0.13094909570599994], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/8624E1E8-D7C4-4E7A-9AEE-9E6B94BD78EC?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.010416666666666666]
[[172, [51.52054045224618, -0.1299760745268349], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/708BD54E-2F9F-4E7B-9F4A-91CF09841877?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.005208333333333333]
[[173, [51.54912288810928, -0.14578695115925178], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/0FABBE0F-4DFA-4A43-9F42-ABC51CF25E77?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[174, [51.54540400981845, -0.1413425420204156], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/686B2EA6-4EBC-4A79-ABE1-CF31F4D920A6?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[175, [51.53661477568415, -0.13659416115774858], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/0349C0AC-EB4A-4E5D-94D9-41C122AF5F35?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08854166666666667]
[[176, [51.52709665678554, -0.13757369995442026], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/2EBDF015-E879-45C9-B235-08BC1CA80484?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[177, [51.551769313739484, -0.15732948068570685], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/5627CE22-A5A3-4C17-8D6E-BF2E1FFAF7EB?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08333333333333333]
[[178, [51.538119757972964, -0.14353666065298712], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/65A8F8D7-8DE2-48ED-A6B0-5243FB666DFE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.3177083333333333]
[[179, [51.52032479319581, -0.11199814356195086], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/3F145CDF-1D74-4D2D-9503-B5099423FD3D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.3333333333333333]
[[180, [51.537928915108964, -0.13309378711281644], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/B7A58F9C-3570-4774-97F8-FEFD0EF3072A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[181, [51.560952884130046, -0.14470976502563618], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/8EB5F34C-FE69-4E9C-9895-74A816278155?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.020833333333333332]
[[182, [51.54877580141773, -0.14079615050379274], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/1E626D47-957C-416A-A143-427A8F3B5FF0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.15625]
[[183, [51.544715125583124, -0.14372647559254173], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/70C308DC-3143-46EF-A8CF-8730292C0DD7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[184, [51.52679292691729, -0.12439156372618218], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/57DDA8BA-022D-4C75-95C2-7B383329C711?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.22916666666666666]
[[185, [51.52965571563679, -0.12340411343161134], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/EDF67D4C-BEDF-4C25-85CC-68D928640D4F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.8958333333333334]
[[186, [51.543660211874126, -0.15197648639438988], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/A2C0C944-4566-49BA-AC4D-C0D8A7024C86?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[187, [51.51643242923771, -0.1275228030950307], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/C907C78D-479F-44DB-B7C2-CF510F0EC437?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.34375]
[[188, [51.544592339485334, -0.13434470802236598], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/63BCD348-7FD4-4F40-9A5B-D1FB32764169?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[189, [51.52911014220474, -0.12333702168159251], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/09CBAAB8-D2F7-416A-8B64-4C34AD3E3EC1?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.23958333333333334]
[[190, [51.55616777073981, -0.14763481604126089], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/2C25485D-E005-4FD4-93B9-8B4070A334DE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.026041666666666668]
[[191, [51.542420918682815, -0.1415248550706114], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/1972B74C-A7AE-481D-823B-1B136501C155?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.041666666666666664]
[[192, [51.52245884445905, -0.12654153566887993], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/2A3CF68B-08D5-480A-A1EF-22BB15701F08?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.07291666666666667]
[[193, [51.52049438886413, -0.13685786650353796], 'long', 5.55, '', 'allDay'], 0.08854166666666667]
[[194, [51.54079134962518, -0.1649849995267776], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/6FE0BDDF-E4E8-40F8-B339-7A3F33EA6CEE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[195, [51.52853012797005, -0.13981399096317632], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/467153EA-7A7D-4792-A749-0963B618602A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[196, [51.539283665528416, -0.1409878014369232], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/C868C200-AF05-4EB9-915A-ECB090AA01C8?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.020833333333333332]
[[197, [51.52425196958287, -0.13890612178956135], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/61CE3E0C-BD6E-42A1-B5C5-8A9A94F07C03?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.18229166666666666]
[[198, [51.55239954606505, -0.14100996541349908], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/B963A324-16D9-4D83-AE2C-7854B6B3ED3F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.026041666666666668]
[[199, [51.5480305558889, -0.14089986997001608], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/E47845F1-D69E-43ED-94EB-B63C7B796C26?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[200, [51.54660384468771, -0.1647881460671608], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/C8255248-12ED-4337-9695-33B496921392?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.07291666666666667]
[[201, [51.526101412608966, -0.14046348293045657], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/EB9B2E1B-AC54-4B92-865E-C582AF23DC42?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.005208333333333333]
[[202, [51.540892475487325, -0.1574304991354118], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/B537935F-F172-43D1-B1E7-DF2156518090?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.16145833333333334]
[[203, [51.536566132473766, -0.14213489174410288], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/F4D90177-F0B4-4809-A2EC-29B443B663A0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.23958333333333334]
[[204, [51.53932623033894, -0.1347170111411851], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/395506DF-6A93-4965-97FA-720102501F17?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[205, [51.55837042042316, -0.14837086231682856], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/231D3931-0617-4247-8B91-E1ECFB6DB69B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[206, [51.53273907111155, -0.1399946747775616], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/192F1D1F-1C58-45B6-8A14-AB0BF1801097?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[207, [51.545767476193305, -0.14066507370609502], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/CDF4ACB9-2100-4BC4-86AA-B36216EFA324?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[208, [51.543921042905765, -0.1556352047086949], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/068B29C6-A4DA-42F4-BA8F-62F9D834D60D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.08333333333333333]
[[209, [51.518917115439315, -0.11672302781921756], 'long', 5.55, '', 'morning'], 0.005208333333333333]
[[210, [51.52217012814218, -0.10956111715707016], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/B2FED804-15C3-47B4-A1F9-64A2C8998FDA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.052083333333333336]
[[211, [51.51770773005636, -0.13039334842583428], 'long', 5.55, '', 'allDay'], 0.036458333333333336]
